get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.

  NOTE: A UK TV licence is required to legally access BBC iPlayer TV content

INFO: encodinglocale = UTF-8
INFO: encodinglocalefs = UTF-8
INFO: encodingconsoleout = UTF-8
INFO: encodingconsolein = UTF-8
INFO: ${^UNICODE} = 0
INFO: User prefs dir: /home/andrew/.get_iplayer
INFO: System options dir: /etc/get_iplayer/options
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	ffmpeg = //usr/local/bin/ffmpeg
	verbose = 1
	ybbcy = 1

INFO: Search args: '.*'
INFO: ffmpeg version string = 3.3-static
INFO: ffmpeg version number = 3.3
INFO: Got 7960 file cache entries for tv
INFO: Search term '.*' is a substring
DEBUG: Search download_regex = .*
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
Matches:
1:	#Fi: Cyfres 2017 - Megan, S4C, p051gw7q
1460:	Breakfast (BBC News Channel) - 04/05/2017, BBC News, b08p1qh9
1461:	Breakfast (BBC News Channel) - 05/05/2017, BBC News, b08p1qwf
1462:	Breakfast (BBC News Channel) - 06/05/2017, BBC News, b08pvkkg
1463:	Breakfast (BBC News Channel) - 06/05/2017, BBC News, b08pvkkj
1464:	Breakfast (BBC News Channel) - 06/05/2017, BBC News, b08pvkkl
1465:	Breakfast (BBC News Channel) - 07/05/2017, BBC News, b08pvkry
1466:	Breakfast (BBC News Channel) - 07/05/2017, BBC News, b08pvks0
1467:	Breakfast (BBC News Channel) - 07/05/2017, BBC News, b08pvks2
1468:	Breakfast (BBC News Channel) - 08/05/2017, BBC News, b08pvl0s
1469:	Breakfast (BBC News Channel) - 09/05/2017, BBC News, b08pvl71
1470:	Breakfast (BBC News Channel) - 10/05/2017, BBC News, b08pvldr
1471:	Breakfast (BBC News Channel) - 11/05/2017, BBC News, b08pvllj
1472:	Breakfast (BBC News Channel) - 12/05/2017, BBC News, b08pvlrr
1473:	Breakfast (BBC News Channel) - 13/05/2017, BBC News, b08qlwkt
1474:	Breakfast (BBC News Channel) - 13/05/2017, BBC News, b08qlwky
1475:	Breakfast (BBC News Channel) - 13/05/2017, BBC News, b08qlwl1
1476:	Breakfast (BBC News Channel) - 14/05/2017, BBC News, b08qlwy6
1477:	Breakfast (BBC News Channel) - 14/05/2017, BBC News, b08qlwy9
1478:	Breakfast (BBC News Channel) - 14/05/2017, BBC News, b08qlwyc
1479:	Breakfast (BBC News Channel) - 15/05/2017, BBC News, b08qlxj6
1480:	Breakfast - 16/04/2017, BBC One, b08lm6kb
1481:	Breakfast - 17/04/2017, BBC One, b08lm6mg
1482:	Breakfast - 21/04/2017, BBC One, b08lth1c
1483:	Breakfast - 18/04/2017, BBC One, b08mh77k
1484:	Breakfast - 19/04/2017, BBC One, b08mh79y
1485:	Breakfast - 20/04/2017, BBC One, b08mh7d9
1486:	Breakfast - 22/04/2017, BBC One, b08mh7g4
1487:	Breakfast - 23/04/2017, BBC One, b08mh7hs
1488:	Breakfast - 24/04/2017, BBC One, b08mh7kx
1489:	Breakfast - 25/04/2017, BBC One, b08n7pxl
1490:	Breakfast - 26/04/2017, BBC One, b08n7q17
1491:	Breakfast - 27/04/2017, BBC One, b08n7q43
1492:	Breakfast - 28/04/2017, BBC One, b08n7q6j
1493:	Breakfast - 29/04/2017, BBC One, b08n7q9j
1494:	Breakfast - 30/04/2017, BBC One, b08n7qgl
1495:	Breakfast - 01/05/2017, BBC One, b08nwwhc
1496:	Breakfast - 02/05/2017, BBC One, b08nwwlf
1497:	Breakfast - 03/05/2017, BBC One, b08nwwp3
1498:	Breakfast - 04/05/2017, BBC One, b08nwwrp
1499:	Breakfast - 05/05/2017, BBC One, b08nwwv8
1500:	Breakfast - 06/05/2017, BBC One, b08nwwxb
1501:	Breakfast - 07/05/2017, BBC One, b08nwwz2
1502:	Breakfast - 08/05/2017, BBC One, b08nwx1j
1503:	Breakfast - 09/05/2017, BBC One, b08pl00l
1504:	Breakfast - 10/05/2017, BBC One, b08pl031
1505:	Breakfast - 11/05/2017, BBC One, b08pl05h
1506:	Breakfast - 12/05/2017, BBC One, b08pl07y
1507:	Breakfast - 13/05/2017, BBC One, b08pl09z
1508:	Breakfast - 14/05/2017, BBC One, b08pl0cm
1509:	Breakfast - 15/05/2017, BBC One, b08ql29d
1510:	Brexit and Free Movement Panel Discussion - -, BBC Parliament, b08rhkhx
1511:	Brian Cox's Russia: Series 1 - Moscow, BBC Two, b08n8wf0
1512:	Brian Cox's Russia: Series 1 - St Petersburg, BBC Two, b08nwxdz
1513:	Briefings - The Legacy of Winston Churchill Lecture, BBC Parliament, b052wqh6
1514:	Briefings - Vernon Bogdanor Lecture - Suez Crisis, BBC Parliament, b06sgp48
1515:	Briefings - Vernon Bogdanor Lecture - 1976 IMF Crisis, BBC Parliament, b07309d7
1516:	Briefings - The Queen at 90: Professor Vernon Bogdanor, BBC Parliament, b07d7p5x
1517:	Briefings - Queen Victoria Lecture - Vernon Bogdanor, BBC Parliament, b07yvty8
1518:	Briefings - Vernon Bogdanor on Edward VII, BBC Parliament, b083hmz4
1519:	Briefings - George V Lecture - Vernon Bogdanor, BBC Parliament, b08ch0rq
1520:	Briefings - Edward VIII Lecture - Vernon Bogdanor, BBC Parliament, b08jtkqv
1521:	Briefings - Lord Lexden on Stanley Baldwin, BBC Parliament, b08l9xwh
1522:	Briefings - US Intelligence Committee Hearing on Donald Trump - Part 1, BBC Parliament, b08lr10c
1523:	Briefings - US Intelligence Committee Hearing on Donald Trump - Part 2, BBC Parliament, b08lvb1t
1524:	Briefings - Mark Carney, BBC Parliament, b08nkvr5
1525:	Briefings - 12/05/2017, BBC Parliament, b08p2fcq
1526:	Briefings - Justine Greening, BBC Parliament, b08p5m7s
1527:	Briefings - Chief Minister of Gibraltar Fabian Picardo, BBC Parliament, b08pgf3c
1528:	Briefings - Hansard Society - Political Engagement, BBC Parliament, b08qts0l
1529:	Briefings - Barack Obama, BBC Parliament, b08r1jvn
1530:	Briefings - 03/05/2017, BBC Parliament, b08r53pb
1531:	Briefings - Merkel and Putin, BBC Parliament, b08r7phr
1532:	Briefings - Michel Barnier Speech, BBC Parliament, b08r8v1k
1533:	Briefings - Jean-Claude Juncker, BBC Parliament, b08rg33q
1534:	Briefings - Michel Barnier, BBC Parliament, b08rh5zq
1535:	Briefings - Jean-Claude Juncker, BBC Parliament, b08rh9r6
1536:	Briefings - Michel Barnier, BBC Parliament, b08rjvdk
1537:	Briefings - James Comey, BBC Parliament, b08ryn9x
1538:	Briefings - US Senate Committee on Russia, BBC Parliament, b08s0g09
1539:	Briefings - McConnell and Schumer, BBC Parliament, b08s0gr9
1540:	Briefings - Live Irish Parliament - Michel Barnier, BBC Parliament, b08s39bw
1541:	Briefings - Live Irish Parliament - Michel Barnier, BBC Parliament, b08s4j2c
1542:	Briefings - Boris Johnson and Antonio Guterres, BBC Parliament, b08s4jgx
1543:	Briefings - Michel Barnier, BBC Parliament, b08s7swg
1544:	Briefings - US Senate Intelligence Committee, BBC Parliament, b08s8qn0
1545:	Briefings - Tony Blair and Michel Barnier, BBC Parliament, b08s8qxk
1546:	Bright Lights, Brilliant Minds: A Tale of Three Cities - Paris 1928, BBC Four, b04fmg8j
1547:	Bright Lights, Brilliant Minds: A Tale of Three Cities - New York 1951, BBC Four, b04gbdww
1548:	Britain on Film: Series 2 - The World of Work, BBC Four, b02xgf58
1549:	Britain's City of Culture: Hull 2017 - Episode 2, BBC News, b08n4k4k
1550:	Britain's Nuclear Bomb: The Inside Story - -, BBC Four, b08nz0xh
1551:	Britain's Nuclear Secrets: Inside Sellafield - -, BBC Four, b065x080
1552:	British Jews, German Passports - -, BBC One, b08mfgsj
1553:	Bucket: Series 1 - Episode 2, BBC Four, b08mp2lb
1554:	Bucket: Series 1 - Episode 3, BBC Four, b08nb5mk
1555:	Bucket: Series 1 - Episode 4, BBC Four, b08nz2bb
1556:	Buddy Holly: Rave On - -, BBC Four, b08q8f1n
1557:	Business Questions - 20/04/2017, BBC Parliament, b08n9xn8
1558:	Byd Begw Bwt - Mae Gen i Ddafad Gorniog, S4C, p02p790t
1559:	Byd Begw Bwt - Sosban Fach, S4C, p02prst7
1560:	Byd Begw Bwt - Gwenni aeth i Ffair Pwllheli, S4C, p02q8fsj
1561:	Byd Carlo Bach - Carlo'r Ditectif 'Sanau, S4C, p02b4jsk
1562:	Byd Carlo Bach - Clic, clic Carlo, S4C, p02b4kyz
1563:	Byd Carlo Bach - Mwnci Llawn Direidi, S4C, p02sv9h1
1564:	Byd Carlo Bach - Carlo'r Bwgan Brain, S4C, p02t6kxr
1565:	Byd Carlo Bach - Carlo ar Ynys Bellenig, S4C, p02td2v2
1566:	Byd Carlo Bach - Lluniau Llachar, S4C, p02td3s8
1567:	Byd Carlo Bach - Llithro ar y Llethrau, S4C, p02tymqk
1568:	Bywyd y Fet: Cyfres 2 - Pennod 3, S4C, p04wt0mp
1569:	Bywyd y Fet: Cyfres 2 - Pennod 4, S4C, p04xjld7
1570:	Bywyd y Fet: Cyfres 2 - Pennod 5, S4C, p04y80r2
1571:	Bywyd y Fet: Cyfres 2 - Pennod 6, S4C, p04yzw3s
1572:	Bywyd y Fet: Cyfres 2 - Pennod 7, S4C, p04zqc60
1573:	Bywyd y Fet: Cyfres 2 - Pennod 8, S4C, p050dkm4
1574:	C'Mon Midffild - Y Gwir yn Erbyn y Byd, S4C, p051t4rr
1575:	CBeebies Alice in Wonderland - -, CBeebies, b06s2h64
1576:	CBeebies Bedtime Stories - Rob Brydon - Badly Drawn Dog, CBeebies, b00j7rlr
1577:	CBeebies Bedtime Stories - Annette Crosbie - Mrs McTats and Her Houseful of Cats, CBeebies, b00jj51l
1578:	CBeebies Bedtime Stories - Mackenzie Crook - Don't Mention Pirates, CBeebies, b00l1r24
1579:	CBeebies Bedtime Stories - Kimberley Walsh - My Mum Has X-Ray Vision, CBeebies, b00xyzp2
1580:	CBeebies Bedtime Stories - Dan Walker - Captain Buckleboots on the Naughty Step, CBeebies, b01dz9v5
1581:	CBeebies Bedtime Stories - Stephen Graham - The Snuggle Sandwich, CBeebies, b01pf67w
1582:	CBeebies Bedtime Stories - Zoe the Zebra Hurts Her Ankle, CBeebies, b01pf92n
1583:	CBeebies Bedtime Stories - Guy Garvey - Farmer Joe and the Music Show, CBeebies, b01ry0pk
1584:	CBeebies Bedtime Stories - Dom Wood - My Friend the Weather Monster, CBeebies, b01s1n14
1585:	CBeebies Bedtime Stories - Maxine Peake - Five Minutes Peace, CBeebies, b01s1p01
1586:	CBeebies Bedtime Stories - Peter Serafinowicz - A Squash and a Squeeze, CBeebies, b03lbmsp
1587:	CBeebies Bedtime Stories - Angellica Bell - Nobot the Robot with No Bottom, CBeebies, b03lys77
1588:	CBeebies Bedtime Stories - Sarah Gordy - The Very Busy Spider, CBeebies, b03qgkwh
1589:	CBeebies Bedtime Stories - Adjoa Andoh - I Love You Night and Day, CBeebies, b03qknct
1590:	CBeebies Bedtime Stories - Ashley Jensen - Goldilocks and Just the One Bear, CBeebies, b03zjqb2
1591:	CBeebies Bedtime Stories - Ore Oduba - The Sports Day, CBeebies, b04j3500
1592:	CBeebies Bedtime Stories - Damian Lewis - Too Small for My Big Bed, CBeebies, b04v5q17
1593:	CBeebies Bedtime Stories - Ellie Harrison - Hugh Shampoo, CBeebies, b04xsc3m
1594:	CBeebies Bedtime Stories - Frank Skinner - Russell the Sheep, CBeebies, b05y0twc
1595:	CBeebies Bedtime Stories - Aaron McCusker - Dexter Bexley and the Big Blue Beastie, CBeebies, b06zqn12
1596:	CBeebies Bedtime Stories - Pete Dalton - Itchy Itch Itch, CBeebies, b07d45y6
1597:	CBeebies Bedtime Stories - Michael Underwood - The Dinosaurs Are Having a Party, CBeebies, b07k564z
1598:	CBeebies Bedtime Stories - Hernando Fandango the Great Dancing Dog, CBeebies, b07r1q3z
1599:	CBeebies Bedtime Stories - Sam Nixon - Elephant's Pyjamas, CBeebies, b0853v2y
1600:	CBeebies Bedtime Stories - Maureen Lipman - Grandma's House, CBeebies, b0863rz4
1601:	CBeebies Bedtime Stories - Sam Nixon - Daddy Lion's Tea Party, CBeebies, b08gdb6t
1602:	CBeebies Bedtime Stories - Isla Fisher - Everything, CBeebies, b08n5c9f
1603:	CBeebies Bedtime Stories - David Walliams - The Bear Who Went Boo!, CBeebies, b08plg50
1604:	CBeebies Bedtime Stories - Chris Evans - Even Superheroes Have Bad Days, CBeebies, b08q7dh1
1605:	CBeebies Bedtime Stories - Mark Rhodes - My Grandparents Love Me, CBeebies, b08r7y9m
1606:	CBeebies Jack and the Beanstalk - -, CBeebies, b01pdv71
1607:	CBeebies Prom - 2014, CBeebies, b04g1xv2
1608:	CBeebies: A Midsummer Night's Dream - -, CBeebies, b078jltg
1609:	CBeebies: Goldilocks and the Three Bears - -, CBeebies, b08mp5wv
1610:	Cacamwnci: Cyfres 1 - Rhaglen 6, S4C, p03nsy5x
1611:	Cacamwnci: Cyfres 1 - Rhaglen 7, S4C, p03pl1xt
1612:	Cacamwnci: Cyfres 1 - Rhaglen 8, S4C, p03qfb0k
1613:	Calum Clachair: Gleann na Grèine/Bob the Builder: Project Fix It: Series 2 - An Taigh-chon aig Cuilean (Scrambler in the Dog House), BBC Alba, b00dzs40
1614:	Calum Clachair: Gleann na Grèine/Bob the Builder: Project Fix It: Series 2 - Bilidh ri Obair eile/Put It Together Spud, BBC Alba, b00dzw9y
1615:	Calum Clachair: Gleann na Grèine/Bob the Builder: Project Fix It: Series 2 - Dè nì Donaidh? (Benny's Important Job), BBC Alba, b00f2fcn
1616:	Calum Clachair: Gleann na Grèine/Bob the Builder: Project Fix It: Series 2 - A' cuideachadh Charaidean/Roley's Round-Up, BBC Alba, b00f5zp9
1617:	Calum Clachair: Gleann na Grèine/Bob the Builder: Project Fix It: Series 2 - Caite bheil a' Chlach?/Dizzy the Detective, BBC Alba, b00f5zsz
1618:	Calvary - -, BBC Two, b05rgxtt
1619:	Cartrefi Cefn Gwlad Cymru - Y Ty Hir, S4C, p02g3gqx
1620:	Cartrefi Cefn Gwlad Cymru - Tai'r Ffin, S4C, p02gg2dw
1621:	Cartrefi Cefn Gwlad Cymru - Tuag at y Ty Modern, S4C, p02gyw38
1622:	Castell Howell - Y Sioe Fawr, S4C, p02x4yqk
1623:	Casualty: Series 31 - When the Whistle Blows, BBC One, b08n21hm
1624:	Casualty: Series 31 - Reap the Whirlwind - Part One, BBC One, b08nx78z
1625:	Casualty: Series 31 - Reap the Whirlwind - Part Two, BBC One, b08plr04
1626:	Casualty: Series 31 - Break Point, BBC One, b08qhppj
1627:	Cearcall: Series 1 - Episode 4, BBC Alba, b08m93q8
1628:	Cearcall: Series 1 - Episode 5, BBC Alba, b08n1lj3
1629:	Cearcall: Series 1 - Episode 6, BBC Alba, b08njg71
1630:	Cearcall: Series 1 - Episode 7, BBC Alba, b08p5px7
1631:	Cearcall: Series 1 - Episode 8, BBC Alba, b08q3k38
1632:	Ceffylau Cymru: Cyfres 2 - Rhaglen 3, S4C, p04ycc0m
1633:	Ceffylau Cymru: Cyfres 2 - Rhaglen 4, S4C, p04z33y1
1634:	Ceffylau Cymru: Cyfres 2 - Rhaglen 5, S4C, p04zsf6n
1635:	Ceffylau Cymru: Cyfres 2 - Rhaglen 6, S4C, p050h77z
1636:	Ceffylau Cymru: Cyfres 2 - Rhaglen 7, S4C, p0514mc3
1637:	Cefn Gwlad: Cyfres 2006 - Dydd Sadwrn Barlys, S4C, p050k044
1638:	Cefn Gwlad: Cyfres 2006 - Gwartheg yr Ucheldir, S4C, p050k07r
1639:	Cefn Gwlad: Cyfres 2006 - Thomas Vaughan Jones Edwards, S4C, p0516fg2
1640:	Cegin Bryn: Y Dosbarth Meistr - Rhaglen 2, S4C, p04yjr7j
1641:	Cegin Bryn: Y Dosbarth Meistr - Rhaglen 3, S4C, p04z63kg
1642:	Cegin Bryn: Y Dosbarth Meistr - Rhaglen 4, S4C, p04zwc51
1643:	Cegin Bryn: Y Dosbarth Meistr - Rhaglen 5, S4C, p050k0v4
1644:	Cegin Bryn: Y Dosbarth Meistr - Rhaglen 6, S4C, p0516fxm
1645:	Cei Bach: Cyfres 1 - Croeso, Prys a Mari!, S4C, p02sv8xs
1646:	Cei Bach: Cyfres 1 - Ble mae Trefor?, S4C, p02swmvn
1647:	Cei Bach: Cyfres 1 - Prys a'r Bochdew, S4C, p02td3bn
1648:	Cei Bach: Cyfres 2 - Sioe Buddug, S4C, p02s8l7t
1649:	Cei Bach: Cyfres 2 - Sioe Trefor, S4C, p02sbtcs
1650:	Ceitidh Morag/Katie Morag: Series 1 - Katie Morag and The Old Teacher, BBC Alba, b03pmqrh
1651:	Ceitidh Morag/Katie Morag: Series 1 - Katie Morag and the New Boy, BBC Alba, b03q4n1n
1652:	Ceitidh Morag/Katie Morag: Series 1 - Katie Morag and the Halloween Pirate, BBC Alba, b03qvzcs
1653:	Ceitidh Morag/Katie Morag: Series 1 - Katie Morag and Izzy, BBC Alba, b03t0968
1654:	Ceitidh Morag/Katie Morag: Series 1 - Katie Morag and the Special Delivery, BBC Alba, b03ttr10
1655:	Celebrity Antiques Road Trip: Series 5 - Tommy Cannon and Bobby Ball, BBC Two, b06qbchx
1656:	Celebrity Eggheads: Series 7 - Episode 1, BBC Two, b08pqgy1
1657:	Celebrity Eggheads: Series 7 - Episode 2, BBC Two, b08pqhjg
1658:	Celebrity Eggheads: Series 7 - Episode 3, BBC Two, b08pqjdg
1659:	Celebrity Eggheads: Series 7 - Episode 4, BBC Two, b08qgdts
1660:	Celebrity Eggheads: Series 7 - Episode 5, BBC Two, b08qggyf
1661:	Celebrity Eggheads: Series 7 - Episode 6, BBC Two, b08qgzbx
1662:	Celebrity Eggheads: Series 7 - Episode 7, BBC Two, b08qh3rd
1663:	Celebrity Eggheads: Series 7 - Episode 8, BBC Two, b08qh5k3
1664:	Celwydd Noeth: Cyfres 3 - Pennod 4, S4C, p04yl8rd
1665:	Celwydd Noeth: Cyfres 3 - Pennod 5, S4C, p04zb0j2
1666:	Celwydd Noeth: Cyfres 3 - Pennod 6, S4C, p0502mgr
1667:	Celwydd Noeth: Cyfres 3 - Pennod 7, S4C, p050pjxt
1668:	Celwydd Noeth: Cyfres 3 - Pennod 8, S4C, p051bzxp
1669:	Ceol Aig A Chaisteal - Episode 1, BBC Alba, b00yb5z5
1670:	Ceol Aig A Chaisteal - Episode 2, BBC Alba, b00yj2hb
1671:	Ceol Aig A Chaisteal - Episode 3, BBC Alba, b00ythrc
1672:	Ceol Aig A Chaisteal - Episode 4, BBC Alba, b00yzf2z
1673:	Ceol Country: Series 7 - Episode 3, BBC Alba, b06gx2jh
1674:	Ceol Country: Series 7 - Episode 4, BBC Alba, b06jd782
1675:	Ceòl bho Perthshire Amber: Series 1 - The MacLean Project, BBC Alba, b05078cs
1676:	Ceòl bho Perthshire Amber: Series 2 - Tunebook with Mairearad Green and Ross Ainslie, BBC Alba, b06mtwrx
1677:	Ceòl bho Perthshire Amber: Series 3 - Episode 3, BBC Alba, b0858v8x
1678:	Channel Islands News: Evening News - 17/04/2017, BBC One, b08lm7s8
1679:	Channel Islands News: Evening News - 21/04/2017, BBC One, b08lvcfn
1680:	Channel Islands News: Evening News - 18/04/2017, BBC One, b08mh9hn
1681:	Channel Islands News: Evening News - 19/04/2017, BBC One, b08mh9hz
1682:	Channel Islands News: Evening News - 20/04/2017, BBC One, b08mh9jh
1683:	Channel Islands News: Evening News - 24/04/2017, BBC One, b08mh9kj
1684:	Channel Islands News: Evening News - 25/04/2017, BBC One, b08n3mm7
1685:	Channel Islands News: Evening News - 26/04/2017, BBC One, b08n3mnb
1686:	Channel Islands News: Evening News - 27/04/2017, BBC One, b08n3mnn
1687:	Channel Islands News: Evening News - 28/04/2017, BBC One, b08n3mnz
1688:	Channel Islands News: Evening News - 01/05/2017, BBC One, b08nsn97
1689:	Channel Islands News: Evening News - 02/05/2017, BBC One, b08nsn9k
1690:	Channel Islands News: Evening News - 03/05/2017, BBC One, b08nsn9w
1691:	Channel Islands News: Evening News - 04/05/2017, BBC One, b08nsnb6
1692:	Channel Islands News: Evening News - 05/05/2017, BBC One, b08nsnbj
1693:	Channel Islands News: Evening News - 08/05/2017, BBC One, b08nsnbv
1694:	Channel Islands News: Evening News - 09/05/2017, BBC One, b08pl2dj
1695:	Channel Islands News: Evening News - 10/05/2017, BBC One, b08pl2dv
1696:	Channel Islands News: Evening News - 11/05/2017, BBC One, b08pl2f5
1697:	Channel Islands News: Evening News - 12/05/2017, BBC One, b08pl2fh
1698:	Channel Islands News: Late News - 17/04/2017, BBC One, b08lm7sb
1699:	Channel Islands News: Late News - 21/04/2017, BBC One, b08lvcfq
1700:	Channel Islands News: Late News - 18/04/2017, BBC One, b08mh9hq
1701:	Channel Islands News: Late News - 19/04/2017, BBC One, b08mh9j1
1702:	Channel Islands News: Late News - 20/04/2017, BBC One, b08mh9jk
1703:	Channel Islands News: Late News - 24/04/2017, BBC One, b08mh9kl
1704:	Channel Islands News: Late News - 25/04/2017, BBC One, b08n3mm9
1705:	Channel Islands News: Late News - 26/04/2017, BBC One, b08n3mnd
1706:	Channel Islands News: Late News - 27/04/2017, BBC One, b08n3mnq
1707:	Channel Islands News: Late News - 28/04/2017, BBC One, b08n3mp1
1708:	Channel Islands News: Late News - 01/05/2017, BBC One, b08nsn99
1709:	Channel Islands News: Late News - 02/05/2017, BBC One, b08nsn9m
1710:	Channel Islands News: Late News - 03/05/2017, BBC One, b08nsn9y
1711:	Channel Islands News: Late News - 04/05/2017, BBC One, b08nsnb8
1712:	Channel Islands News: Late News - 05/05/2017, BBC One, b08nsnbl
1713:	Channel Islands News: Late News - 08/05/2017, BBC One, b08nsnbx
1714:	Channel Islands News: Late News - 09/05/2017, BBC One, b08pl2dl
1715:	Channel Islands News: Late News - 10/05/2017, BBC One, b08pl2dx
1716:	Channel Islands News: Late News - 11/05/2017, BBC One, b08pl2f7
1717:	Channel Islands News: Late News - 12/05/2017, BBC One, b08pl2fk
1718:	Channel Patrol: Series 1 - Episode 3, BBC Two, b04t148s
1719:	Channel Patrol: Series 1 - Episode 4, BBC Two, b04t14ny
1720:	Charlie and Lola: Series 1 - I Am Not Sleepy and I Will Not Go to Bed, CBeebies, b0078zmc
1721:	Charlie and Lola: Series 1 - I've Won, No I've Won, No I've Won, CBeebies, b0078zms
1722:	Charlie and Lola: Series 1 - Snow is My Favourite and My Best, CBeebies, b0078zph
1723:	Charlie and Lola: Series 1 - I Like My Hair Completely the Way it Is, CBeebies, b0078zqt
1724:	Charlie and Lola: Series 1 - I Can Do Everything That's Anything All on My Own, CBeebies, b0078zr3
1725:	Charlie and Lola: Series 1 - The Most Wonderfullest Picnic in the World, CBeebies, b0078zsc
1726:	Charlie and Lola: Series 1 - I Must Take Completely Everything, CBeebies, b0078zvr
1727:	Charlie and Lola: Series 1 - I Want to Play Music Too, CBeebies, b0078zw5
1728:	Charlie and Lola: Series 1 - I'm Far Too Extremely Busy, CBeebies, b0078zwg
1729:	Charlie and Lola: Series 1 - You Won't Like This Present as Much as I Do, CBeebies, b0078zyr
1730:	Charlie and Lola: Series 1 - It Wasn't Me!, CBeebies, b0079011
1731:	Charlie and Lola: Series 1 - Boo! Made You Jump!, CBeebies, b007904t
1732:	Charlie and Lola: Series 2 - This Is Actually My Party, CBeebies, b007938k
1733:	Charlie and Lola: Series 2 - Charlie Is Broken, CBeebies, b00793fn
1734:	Charlie and Lola: Series 2 - I Will Be Especially, Very Careful, CBeebies, b00793g3
1735:	Charlie and Lola: Series 2 - Yes I Am, No You're Not, CBeebies, b00793gh
1736:	Charlie and Lola: Series 2 - I'm Really, Really, Really Concentrating, CBeebies, b00793gy
1737:	Charlie and Lola: Series 2 - Will You Please Stop Messing About?, CBeebies, b00793jd
1738:	Charlie and Lola: Series 2 - I Completely Know About Guinea Pigs, CBeebies, b00793jv
1739:	Charlie and Lola: Series 2 - What If I Get Lost in the Middle of Nowhere, CBeebies, b00793k9
1740:	Charlie and Lola: Series 2 - Welcome to Lolaland, CBeebies, b00793kq
1741:	Charlie and Lola: Series 2 - Please May I Have Some of Yours?, CBeebies, b00793l6
1742:	Charlie and Lola: Series 2 - Can You Maybe Turn the Light On?, CBeebies, b00793mg
1743:	Charlie and Lola: Series 2 - You Can Be My Friend, CBeebies, b00793mw
1744:	Charlie and Lola: Series 2 - I Wish I Could Draw Exactly More Like You, CBeebies, b00793nf
1745:	Charlie and Lola: Series 2 - Never Ever Never Step on the Cracks, CBeebies, b00793p6
1746:	Charlie and Lola: Series 2 - Look After Your Planet, CBeebies, b00793qq
1747:	Charlie and Lola: Series 2 - Too Many Big Words, CBeebies, b00793rc
1748:	Charlie and Lola: Series 3 - I Really Absolutely Must Have Glasses, CBeebies, b008fc2w
1749:	Charlie and Lola: Series 3 - Thunder Completely Does Not Scare Me, CBeebies, b008fd4h
1750:	Charlie and Lola: Series 3 - I Can Train Your Dog, CBeebies, b008fn03
1751:	Charlie and Lola: Series 3 - Do Not Ever Never Let Go!, CBeebies, b008hdyg
1752:	Charlie and Lola: Series 3 - Our Shop Sells Everything, CBeebies, b008hdyt
1753:	Charlie and Lola: Series 3 - I Am Inventing a Usefullish Invention, CBeebies, b008hdz9
1754:	Charlie and Lola: Series 3 - But We Always Do It Like This, CBeebies, b008hdzr
1755:	Charlie and Lola: Series 3 - I Can't Stop Hiccupping, CBeebies, b008hf00
1756:	Charlie and Lola: Series 3 - I Would Like to Actually Keep It But I Really Don't Like This Present, CBeebies, b008klfy
1757:	Charlie and Lola: Series 3 - I Can Dance Like a Dancer, CBeebies, b008klfz
1758:	Charlie and Lola: Series 3 - I Am Extremely Absolutely Boiling, CBeebies, b008p7np
1759:	Charlie and Lola: Series 3 - Help! I Really Mean It!, CBeebies, b009rnl9
1760:	Charlie and Lola: Series 3 - You're Coming Home With Me, CBeebies, b009w046
1761:	Charlie and Lola: Series 3 - It's Raining, It's Boring, CBeebies, b009ycrr
1762:	Charlie and Lola: Series 3 - I Am Goody the Good, CBeebies, b00b2ssk
1763:	Charlie and Lola: Series 3 - It Is Very Special and Extremely Ancient, CBeebies, b00b4w4t
1764:	Charlie and Lola: Series 3 - What Can I Wear for Halloween?, CBeebies, b00b9lld
1765:	Charlie and Lola: Series 3 - But Marv is Absolutely Charlie's Best Friend, CBeebies, b00bfjlk
1766:	Charlie and Lola: Series 3 - I Slightly Want to Go Home, CBeebies, b00v1wh3
1767:	Charlie is Lola: Series 3 - Ach de chuireas mi orm? / What Can I Wear For Halloween?, BBC Alba, b00f85hp
1768:	Charlie is Lola: Series 3 - Bheil an t-uisge ann fhathast? / It's raining, it's Boring, BBC Alba, b00fz0vt
1769:	Charlie is Lola: Series 3 - Tha mi fhin airson a chumail (I Would Actually Like to Keep It), BBC Alba, b00fzq4k
1770:	Charlie is Lola: Series 3 - 'S e do bheatha, BBC Alba, b00h4x6q
1771:	Charlie is Lola: Series 3 - Uabhasach àraid agus uabhasach aosta (It Is Very Special and Extremely Ancient), BBC Alba, b00hbtl6
1772:	Chas & Dave: Last Orders - -, BBC Four, b01nkdsv
1773:	Chuggington: Series 1 - Cool Wilson, CBeebies, b00f2hl5
1774:	Chuggington: Series 1 - Old Puffer Pete's Tour, CBeebies, b00f2j0g
